t,Eint,Ekin,Wext,Etot,Ebal,Wnormal,Wfric,Wext_1,Wext_2,Wnormal_1,Wnormal_2,Wfric_1,Wfric_2,Fn_1,Fn_2,dn_1,dn_2,bc_1_dx,bc_1_dy,bc_1_dz,bc_2_dx,bc_2_dy,bc_2_dz
5.792761e+00,3.497587e+00,8.887435e-16,2.932023e+00,3.497587e+00,-5.655636e-01,2.931867e+00,1.559642e-04,0.000000e+00,2.932023e+00,0.000000e+00,2.931867e+00,0.000000e+00,1.559642e-04,-1.042233e+03,-1.040037e+03,0.000000e+00,3.544651e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.293241e-03,0.000000e+00
5.876714e+00,3.543409e+00,8.773721e-16,2.968814e+00,3.543409e+00,-5.745951e-01,2.968649e+00,1.657836e-04,0.000000e+00,2.968814e+00,0.000000e+00,2.968649e+00,0.000000e+00,1.657836e-04,-1.056064e+03,-1.046002e+03,0.000000e+00,3.516409e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.328405e-03,0.000000e+00
5.960667e+00,3.589238e+00,8.663524e-16,3.005629e+00,3.589238e+00,-5.836087e-01,3.005454e+00,1.750134e-04,0.000000e+00,3.005629e+00,0.000000e+00,3.005454e+00,0.000000e+00,1.750134e-04,-1.070507e+03,-1.055148e+03,0.000000e+00,3.488167e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.363287e-03,0.000000e+00
6.044620e+00,3.635069e+00,8.553024e-16,3.042546e+00,3.635069e+00,-5.925239e-01,3.042362e+00,1.838272e-04,0.000000e+00,3.042546e+00,0.000000e+00,3.042362e+00,0.000000e+00,1.838272e-04,-1.085718e+03,-1.066730e+03,0.000000e+00,3.459925e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.397886e-03,0.000000e+00
6.128573e+00,3.680903e+00,8.442226e-16,3.079617e+00,3.680903e+00,-6.012862e-01,3.079424e+00,1.923024e-04,0.000000e+00,3.079617e+00,0.000000e+00,3.079424e+00,0.000000e+00,1.923024e-04,-1.101796e+03,-1.080012e+03,0.000000e+00,3.431683e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.432203e-03,0.000000e+00
6.212526e+00,3.726734e+00,8.331388e-16,3.116888e+00,3.726734e+00,-6.098464e-01,3.116687e+00,2.004813e-04,0.000000e+00,3.116888e+00,0.000000e+00,3.116687e+00,0.000000e+00,2.004813e-04,-1.119379e+03,-1.094866e+03,0.000000e+00,3.403441e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.466237e-03,0.000000e+00
6.296479e+00,3.772559e+00,8.220679e-16,3.154426e+00,3.772559e+00,-6.181337e-01,3.154217e+00,2.083944e-04,0.000000e+00,3.154426e+00,0.000000e+00,3.154217e+00,0.000000e+00,2.083944e-04,-1.138684e+03,-1.111936e+03,0.000000e+00,3.375199e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.499989e-03,0.000000e+00
6.380432e+00,3.818374e+00,8.110437e-16,3.192272e+00,3.818374e+00,-6.261020e-01,3.192056e+00,2.160660e-04,0.000000e+00,3.192272e+00,0.000000e+00,3.192056e+00,0.000000e+00,2.160660e-04,-1.159220e+03,-1.130536e+03,0.000000e+00,3.346957e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.533459e-03,0.000000e+00
6.464385e+00,3.864163e+00,7.995154e-16,3.230504e+00,3.864163e+00,-6.336584e-01,3.230281e+00,2.235131e-04,0.000000e+00,3.230504e+00,0.000000e+00,3.230281e+00,0.000000e+00,2.235131e-04,-1.182491e+03,-1.151797e+03,0.000000e+00,3.318715e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.566646e-03,0.000000e+00
6.548339e+00,3.909926e+00,7.885322e-16,3.269123e+00,3.909926e+00,-6.408029e-01,3.268892e+00,2.307580e-04,0.000000e+00,3.269123e+00,0.000000e+00,3.268892e+00,0.000000e+00,2.307580e-04,-1.206108e+03,-1.173436e+03,0.000000e+00,3.290473e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.599551e-03,0.000000e+00
6.632292e+00,3.955661e+00,7.777396e-16,3.308113e+00,3.955661e+00,-6.475479e-01,3.307875e+00,2.378240e-04,0.000000e+00,3.308113e+00,0.000000e+00,3.307875e+00,0.000000e+00,2.378240e-04,-1.229671e+03,-1.194975e+03,0.000000e+00,3.262231e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.632173e-03,0.000000e+00
6.716245e+00,4.001363e+00,7.671107e-16,3.347451e+00,4.001363e+00,-6.539125e-01,3.347206e+00,2.447331e-04,0.000000e+00,3.347451e+00,0.000000e+00,3.347206e+00,0.000000e+00,2.447331e-04,-1.252932e+03,-1.216171e+03,0.000000e+00,3.233989e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.664513e-03,0.000000e+00
6.800198e+00,4.047029e+00,7.566454e-16,3.387108e+00,4.047029e+00,-6.599211e-01,3.386856e+00,2.515047e-04,0.000000e+00,3.387108e+00,0.000000e+00,3.386856e+00,0.000000e+00,2.515047e-04,-1.275811e+03,-1.236849e+03,0.000000e+00,3.205747e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.696571e-03,0.000000e+00
6.884151e+00,4.092171e+00,7.344866e-16,3.429104e+00,4.092171e+00,-6.630669e-01,3.428845e+00,2.593534e-04,0.000000e+00,3.429104e+00,0.000000e+00,3.428845e+00,0.000000e+00,2.593534e-04,-1.201141e+03,-1.321445e+03,0.000000e+00,3.177505e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.728346e-03,0.000000e+00
6.968104e+00,4.137663e+00,7.161591e-16,3.471204e+00,4.137663e+00,-6.664590e-01,3.470937e+00,2.669321e-04,0.000000e+00,3.471204e+00,0.000000e+00,3.470937e+00,0.000000e+00,2.669321e-04,-1.268005e+03,-1.336564e+03,0.000000e+00,3.149263e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.759838e-03,0.000000e+00
7.052057e+00,4.183119e+00,7.092296e-16,3.513164e+00,4.183119e+00,-6.699552e-01,3.512889e+00,2.743178e-04,0.000000e+00,3.513164e+00,0.000000e+00,3.512889e+00,0.000000e+00,2.743178e-04,-1.289537e+03,-1.344195e+03,0.000000e+00,3.121021e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.791048e-03,0.000000e+00
7.136010e+00,4.228516e+00,7.011077e-16,3.555007e+00,4.228516e+00,-6.735098e-01,3.554725e+00,2.815737e-04,0.000000e+00,3.555007e+00,0.000000e+00,3.554725e+00,0.000000e+00,2.815737e-04,-1.310911e+03,-1.352685e+03,0.000000e+00,3.092779e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.821976e-03,0.000000e+00
7.219963e+00,4.273996e+00,6.992359e-16,3.597631e+00,4.273996e+00,-6.763651e-01,3.597340e+00,2.915040e-04,0.000000e+00,3.597631e+00,0.000000e+00,3.597340e+00,0.000000e+00,2.915040e-04,-1.340779e+03,-1.390584e+03,0.000000e+00,3.064537e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.852622e-03,0.000000e+00
7.303916e+00,4.319427e+00,6.908396e-16,3.640058e+00,4.319427e+00,-6.793684e-01,3.639757e+00,3.010980e-04,0.000000e+00,3.640058e+00,0.000000e+00,3.639757e+00,0.000000e+00,3.010980e-04,-1.361969e+03,-1.397013e+03,0.000000e+00,3.036295e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.882985e-03,0.000000e+00
7.387869e+00,4.323496e+00,6.820853e-16,3.643827e+00,4.323496e+00,-6.796685e-01,3.643525e+00,3.019783e-04,0.000000e+00,3.643827e+00,0.000000e+00,3.643525e+00,0.000000e+00,3.019783e-04,-1.369700e+03,-1.396450e+03,0.000000e+00,2.698327e-06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.885683e-03,0.000000e+00
